Recipe Name,All Ingredients,Cuisine Type,Cooking Time (mins),Difficulty,Calories,Vegetarian / Non-Vegetarian,Short Description
Egg Curry Special,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",West Indian,81,Easy,177,Vegetarian,A delicious Indian dish made with fresh vegetables.
Dum Aloo Royal,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",East Indian,50,Hard,368,Vegetarian,A delicious Indian dish made with rich gravy.
Litti Chokha Fusion,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",East Indian,78,Easy,330,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Upma Classic Fusion,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",South Indian,42,Easy,273,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Poori Bhaji Fusion,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",West Indian,59,Medium,659,Vegetarian,A delicious Indian dish made with flavorful masala.
Dal Makhani Fusion,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",North Indian,32,Easy,696,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Rajma Chawal Classic Classic,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",North Indian,31,Hard,476,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Aloo Paratha Fusion,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",South Indian,67,Easy,584,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Khichdi Delight Delight,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",West Indian,43,Easy,673,Vegetarian,A delicious Indian dish made with aromatic spices.
Dum Aloo Royal Fusion,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",South Indian,53,Easy,652,Vegetarian,A delicious Indian dish made with aromatic spices.
Litti Chokha Fusion Special,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",East Indian,45,Hard,420,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Egg Curry Royal,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",East Indian,31,Hard,455,Vegetarian,A delicious Indian dish made with rich gravy.
Egg Curry Royal Classic,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",North Indian,61,Medium,303,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Sambar Rice Royal,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",North Indian,70,Easy,351,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Rajma Chawal Royal,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",North Indian,55,Hard,500,Vegetarian,A delicious Indian dish made with flavorful masala.
Aloo Paratha Fusion Royal,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",East Indian,48,Easy,444,Vegetarian,A delicious Indian dish made with rich gravy.
Appam Delight,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",West Indian,57,Easy,249,Vegetarian,A delicious Indian dish made with authentic taste.
Tandoori Chicken Classic,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",East Indian,53,Medium,256,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Dum Aloo Royal Fusion Classic,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,35,Hard,167,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Bhindi Masala Royal Classic,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,79,Easy,484,Vegetarian,A delicious Indian dish made with aromatic spices.
Tandoori Chicken Special,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",North Indian,35,Hard,152,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Khichdi Delight Classic,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",South Indian,22,Easy,388,Vegetarian,A delicious Indian dish made with rich gravy.
Sambar Rice Classic,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",East Indian,59,Easy,361,Vegetarian,A delicious Indian dish made with aromatic spices.
Khichdi Delight Classic Fusion,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",North Indian,19,Hard,580,Vegetarian,A delicious Indian dish made with authentic taste.
Dhokla Special,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",West Indian,32,Easy,212,Vegetarian,A delicious Indian dish made with flavorful masala.
Poori Bhaji Fusion Delight,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,32,Easy,210,Vegetarian,A delicious Indian dish made with fresh vegetables.
Poha Fusion,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",North Indian,42,Hard,540,Vegetarian,A delicious Indian dish made with aromatic spices.
Bhindi Masala Royal Classic,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",East Indian,22,Hard,658,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Rajma Chawal Royal Special,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",West Indian,69,Medium,525,Vegetarian,A delicious Indian dish made with fresh vegetables.
Paneer Butter Masala Classic Royal,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",North Indian,50,Hard,173,Vegetarian,A delicious Indian dish made with rich gravy.
Bhindi Masala Royal Classic,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",West Indian,16,Hard,250,Vegetarian,A delicious Indian dish made with rich gravy.
Bhindi Masala Royal Classic,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",West Indian,59,Hard,439,Vegetarian,A delicious Indian dish made with aromatic spices.
Tandoori Chicken Classic,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",East Indian,47,Easy,631,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Masala Dosa Classic,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",North Indian,86,Easy,457,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Tandoori Chicken Special,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",South Indian,34,Hard,356,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Dal Makhani Fusion Delight,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",North Indian,46,Medium,390,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Paneer Butter Masala Classic Classic,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",South Indian,83,Hard,427,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Rasgulla Delight Classic,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",West Indian,66,Easy,669,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Chicken Tikka Delight,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,28,Easy,673,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Rajma Chawal Classic Fusion,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",South Indian,69,Medium,233,Vegetarian,A delicious Indian dish made with flavorful masala.
Tandoori Chicken Classic Royal,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",North Indian,57,Hard,243,Vegetarian,A delicious Indian dish made with flavorful masala.
Pesarattu Delight,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",East Indian,37,Hard,612,Vegetarian,A delicious Indian dish made with aromatic spices.
Gulab Jamun Royal,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",North Indian,17,Hard,396,Vegetarian,A delicious Indian dish made with flavorful masala.
Aloo Paratha Fusion Royal Royal,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",North Indian,65,Hard,512,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Bhindi Masala Royal Delight,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",North Indian,38,Easy,264,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Bhindi Masala Royal Delight Classic,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",West Indian,71,Medium,555,Vegetarian,A delicious Indian dish made with fresh vegetables.
Dhokla Fusion,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",East Indian,68,Medium,572,Vegetarian,A delicious Indian dish made with fresh vegetables.
Samosa Classic,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,60,Medium,485,Vegetarian,A delicious Indian dish made with flavorful masala.
Khichdi Delight Royal,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",North Indian,70,Medium,437,Vegetarian,A delicious Indian dish made with aromatic spices.
Aloo Paratha Fusion Classic,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",East Indian,90,Easy,152,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Poha Fusion Delight,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",East Indian,69,Medium,395,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Rajma Chawal Royal Special Classic,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",West Indian,48,Easy,224,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Vegetable Biryani Royal,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,63,Medium,588,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Bhindi Masala Royal Delight Royal,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",North Indian,86,Hard,670,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Samosa Royal,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",East Indian,45,Easy,445,Vegetarian,A delicious Indian dish made with flavorful masala.
Egg Curry Classic Delight,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",North Indian,53,Medium,155,Vegetarian,A delicious Indian dish made with authentic taste.
Dal Makhani Delight Classic,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",South Indian,72,Easy,498,Vegetarian,A delicious Indian dish made with authentic taste.
Paneer Butter Masala Classic Classic Delight,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",North Indian,55,Easy,606,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Vegetable Biryani Royal Royal,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",East Indian,21,Medium,625,Vegetarian,A delicious Indian dish made with aromatic spices.
Dal Makhani Fusion Delight Delight,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",West Indian,58,Easy,363,Vegetarian,A delicious Indian dish made with fresh vegetables.
Dum Aloo Classic,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",North Indian,44,Medium,590,Vegetarian,A delicious Indian dish made with aromatic spices.
Chicken Biryani Royal Classic Classic Special,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,40,Hard,389,Vegetarian,A delicious Indian dish made with rich gravy.
Hyderabadi Biryani Delight,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,45,Easy,235,Vegetarian,A delicious Indian dish made with rich gravy.
Rajma Chawal Classic Classic,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",North Indian,49,Medium,252,Vegetarian,A delicious Indian dish made with fresh vegetables.
Sambar Rice Royal,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",North Indian,45,Easy,464,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Upma Classic Fusion Delight,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",North Indian,56,Easy,579,Vegetarian,A delicious Indian dish made with authentic taste.
Bhindi Masala Royal Classic Royal,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",West Indian,30,Medium,270,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Bhindi Masala Classic Delight,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",South Indian,22,Medium,670,Vegetarian,A delicious Indian dish made with aromatic spices.
Baingan Bharta Special Delight,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,31,Easy,253,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Matar Paneer Royal Fusion,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",West Indian,62,Easy,194,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Litti Chokha Fusion Special Fusion,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",South Indian,58,Easy,452,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Vegetable Biryani Delight Royal Special,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",North Indian,41,Medium,221,Vegetarian,A delicious Indian dish made with flavorful masala.
Tandoori Chicken Classic Delight,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",South Indian,51,Hard,655,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Masala Dosa Classic Royal,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,39,Medium,194,Vegetarian,A delicious Indian dish made with rich gravy.
Methi Thepla Classic Fusion,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",North Indian,65,Easy,555,Vegetarian,A delicious Indian dish made with aromatic spices.
Rajma Chawal Classic Fusion Fusion,"chicken, yogurt, lemon juice, chili powder, ginger garlic paste, garam masala, butter",South Indian,71,Medium,194,Vegetarian,A delicious Indian dish made with authentic taste.
Chicken Tikka Delight Royal,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",West Indian,63,Hard,633,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Fish Curry Classic Classic Classic,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",East Indian,83,Easy,431,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Roti Royal,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",East Indian,25,Medium,517,Vegetarian,A delicious Indian dish made with fresh vegetables.
Paneer Tikka Delight,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",East Indian,73,Medium,435,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Vegetable Korma Classic,"onion, tomato, garlic, ginger, green chili, cumin seeds, coriander powder, turmeric, salt, oil",West Indian,42,Easy,411,Non-Vegetarian,A delicious Indian dish made with authentic taste.
Gulab Jamun Royal Royal,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",West Indian,81,Medium,579,Vegetarian,A delicious Indian dish made with rich gravy.
Vegetable Biryani Special Delight,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",South Indian,39,Medium,184,Vegetarian,A delicious Indian dish made with authentic taste.
Upma Royal,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",West Indian,69,Easy,302,Vegetarian,A delicious Indian dish made with fresh vegetables.
Bhindi Masala Royal Classic Royal,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",East Indian,53,Hard,368,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Methi Thepla Fusion,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",East Indian,83,Hard,626,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Masala Dosa Classic,"semolina, mustard seeds, curry leaves, green chili, onion, ghee, salt, cashews",South Indian,54,Easy,536,Non-Vegetarian,A delicious Indian dish made with aromatic spices.
Rajma Chawal Classic Classic Classic,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",South Indian,55,Medium,630,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Dhokla Special,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,82,Medium,618,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Pesarattu Classic,"spinach, paneer, cream, garlic, onion, green chili, cumin seeds, salt, oil",South Indian,47,Medium,484,Non-Vegetarian,A delicious Indian dish made with rich gravy.
Dum Aloo Classic Royal,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",South Indian,51,Hard,176,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Tandoori Chicken Special Fusion,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",South Indian,47,Medium,431,Vegetarian,A delicious Indian dish made with rich gravy.
Chole Bhature Special,"lentils, kidney beans, cream, butter, ginger, garlic, tomato puree, garam masala, chili powder",South Indian,68,Easy,547,Vegetarian,A delicious Indian dish made with fresh vegetables.
Vegetable Biryani Delight Royal Special Fusion,"rice, chicken, yogurt, saffron, ghee, fried onions, coriander, mint, spices, salt",South Indian,80,Medium,285,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Vegetable Biryani Special Delight Royal,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",East Indian,33,Medium,165,Non-Vegetarian,A delicious Indian dish made with flavorful masala.
Fish Curry Classic Classic Classic,"chickpeas, onion, tomato, cumin, ginger, garlic, garam masala, chili powder, coriander leaves",West Indian,77,Hard,340,Vegetarian,A delicious Indian dish made with rich gravy.
Mutton Rogan Josh Fusion,"potato, cauliflower, mustard seeds, cumin, turmeric, green chili, coriander, oil, salt",South Indian,78,Medium,587,Non-Vegetarian,A delicious Indian dish made with fresh vegetables.
Vegetable Biryani Royal Royal Fusion,"basmati rice, mixed vegetables, cumin seeds, garam masala, turmeric, ghee, salt",West Indian,44,Medium,386,Vegetarian,A delicious Indian dish made with fresh vegetables.
Tandoori Chicken Classic Fusion,"paneer, cream, butter, tomato puree, garam masala, kasuri methi, red chili powder, onion, garlic",North Indian,90,Easy,661,Vegetarian,A delicious Indian dish made with flavorful masala.
